y,p,r
15.32, -1.96, -0.23
15.21, -1.79, -0.23
14.28, -1.36, -0.27
12.47, -0.83, -0.37
9.97, -0.25, -0.51
7.92, 0.18, -0.72
4.44, 0.45, -1.49
1.13, 0.29, -2.94
-1.65, -0.01, -4.90
-3.28, -0.06, -6.61
-5.68, -0.12, -10.01
-7.60, -0.34, -14.37
-8.79, -0.58, -19.35
-9.16, -0.85, -24.71
-8.92, -1.02, -28.48
-8.07, -1.16, -33.42
-6.67, -1.24, -37.43
-4.51, -1.34, -40.84
-1.54, -1.36, -43.38
0.60, -1.33, -44.52
3.88, -1.30, -45.39
7.32, -1.38, -44.54
11.35, -1.69, -42.34
14.43, -1.73, -39.80
18.66, -1.61, -34.56
21.72, -1.09, -28.77
12.49, -0.74, -0.27
12.52, -0.66, -0.33
12.52, -0.59, -0.37
12.05, -0.16, -0.40
11.17, 0.09, -0.45
9.38, 0.45, -0.58
7.05, 0.76, -0.98
4.34, 1.00, -2.00
1.30, 1.12, -3.60
-0.61, 0.98, -5.04
-2.86, 0.63, -7.65
-4.56, 0.48, -10.72
-6.17, 0.40, -14.39
-7.08, 0.28, -17.24
-7.85, -0.00, -21.79
-7.96, -0.26, -26.10
-7.32, -0.50, -29.97
-5.88, -0.61, -33.45
-4.47, -0.67, -35.57
-1.83, -0.82, -38.15
1.25, -1.04, -39.86
4.73, -1.23, -40.51
8.79, -1.35, -40.10
11.70, -1.29, -38.81
15.68, -1.18, -35.65
19.14, -1.11, -32.07
22.10, -0.80, -28.12
23.43, -0.44, -24.93
1.91, -2.43, 0.07
1.54, -2.01, 0.01
1.06, -1.88, -0.05
-0.23, -1.37, -0.20
-1.96, -1.42, -0.68
-3.58, -1.37, -1.90
-5.49, -1.25, -4.22
-6.75, -1.25, -6.40
-8.49, -1.31, -10.48
-9.71, -1.47, -15.09
-10.18, -1.78, -19.85
-10.09, -1.88, -24.48
-9.83, -1.87, -27.43
-9.00, -1.93, -31.91
-7.15, -2.28, -36.12
-4.08, -2.46, -39.51
-0.32, -2.31, -41.90
2.28, -2.11, -42.78
5.96, -1.49, -42.62
8.85, -0.95, -41.07
11.42, -0.39, -38.36
13.24, 0.25, -33.90
13.92, 0.26, -29.91
14.01, 0.37, -23.52
12.91, 0.61, -17.00
10.91, 0.90, -10.59
8.29, 1.06, -4.62
6.36, 1.08, -1.08
3.50, -0.21, 0.57
2.33, -0.97, -0.12
4.62, -1.30, 0.05
4.61, -1.30, 0.03
4.56, -1.25, 0.01
4.18, -1.01, -0.02
2.95, -0.53, -0.08
0.76, -0.08, -0.27
-1.85, 0.05, -1.05
-3.70, 0.13, -2.15
-6.56, 0.04, -4.72
-8.96, -0.49, -8.39
-10.55, -1.30, -12.86
-10.97, -1.85, -16.12
-10.71, -2.46, -21.01
-9.62, -2.80, -25.40
-7.79, -2.70, -29.39
-4.93, -2.40, -33.12
-2.42, -2.23, -35.23
1.64, -2.12, -37.58
5.21, -1.80, -38.54
8.11, -1.59, -37.94
10.68, -1.66, -35.92
12.48, -1.72, -33.83
14.83, -1.49, -29.72
15.84, -1.01, -24.78
15.29, -0.69, -19.32
13.61, -0.23, -13.66
11.99, 0.17, -9.86
9.17, 1.02, -4.39
6.49, 0.26, -0.09
5.70, -0.38, -0.02
5.46, -0.11, 0.02
5.46, -0.13, -0.01
5.42, -0.06, -0.03
4.83, 0.28, -0.07
3.18, 0.84, -0.11
0.79, 1.13, -0.22
-1.80, 1.31, -0.54
-3.70, 1.42, -1.26
-6.64, 1.38, -3.31
-8.97, 0.83, -6.22
-10.43, 0.14, -9.71
-11.08, -0.27, -12.47
-11.54, -0.77, -17.34
-11.23, -1.23, -22.38
-10.08, -1.49, -26.98
-7.88, -1.26, -30.75
-5.80, -1.17, -32.69
-1.92, -1.26, -34.73
2.26, -1.21, -35.72
5.92, -1.07, -35.25
8.96, -1.07, -33.08
10.76, -1.09, -30.98
13.14, -0.95, -27.17
14.60, -0.53, -22.57
15.10, -0.27, -17.55
14.90, 0.08, -11.99
14.14, 0.45, -8.13
12.08, 1.04, -2.58
10.23, -0.40, 0.25
9.71, -0.47, -0.05
